"name","sellPrice","lastQuantity","unit","totalPrice","sold"
"Aceton Heviny 35 ml",5000,0,"Pcs",0,"tidak ada"
"Aceton Heviny 60 ml","6,000",72,"Pcs",432000,"72 Pcs"
"Ballpoint Milton S-121","12,500",7,"Box",87500,"7 Box"
"Body Lotion Heviny Aloevera 600 ml","16,000",0,"Pcs",0,"tidak ada"
"Body Lotion Heviny Bengkuang 600 ml","16,000",0,"Pcs",0,"tidak ada"
"Body Lotion Heviny Green Tea 600 ml","16,000",0,"Pcs",0,"tidak ada"
"Body Lotion Heviny Rose 600 ml","16,000",0,"Pcs",0,"tidak ada"
"Body Lotion Heviny Yogurt & Goat Milky 600 ml","16,000",0,"Pcs",0,"tidak ada"
"Cottonbuds Cici Bayi","30,000",10,"Lusin","300,000","8 Lusin"
"Cottonbuds Cici Dewasa 045","24,000",10,"Lusin","312,000","7 Lusin"
"Creambath Heviny Anti Ketombe 250 gr","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Avocado 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Ginseng 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Kemiri 250 gr","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Lidah Buaya 250 gr","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Spa Avocado 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Spa Coconut 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Spa Emulsion Milky 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Spa Papaya Jasmine 250 gram","13,000",0,"Pcs",0,"tidak ada"
"Creambath Heviny Strawberry 250 gr","13,000",0,"Pcs",0,"tidak ada"
"Fitting Test Fukuta","7,000",12,"Pcs",84000,"tidak ada"
"Fitting Lampu Kamar Heroic HE-4410","6,500",12,"Pcs",78000,6
"Fitting Gantung Bulat Superity","4,000",144,"Pcs",576000,12
"Fitting Plafon Okka","4,000",12,"Pcs",48000,6
"Fitting Kombinasi","6,000",24,"Pcs",144000,"18 Pcs"
"Gembok Freeder 15 mm","114,000",1,"Lusin",114000,"1 Lusin"
"Gembok FRT 20 mm","120,000",0,"Lusin",0,"tidak ada"
"Gembok FRT 25 mm","145,000",3,"Lusin",435000,"2 Lusin"
"Gembok FRT 30 mm","13,750",12,"Pcs",165000,"6 Pcs"
"Gembok Majesty 40 mm","15,000",0,"Pcs",0,"tidak ada"
"Gosok Panci","27,000",24,"Lusin",648000,"12 Lusin"
"Gunting Kuku Honaga 611 A","72,000",0,"Lusin",0,"5 Lusin"
"Gunting Kuku Honaga 602 B","66,000",0,"Lusin",0,"tidak ada"
"Gunting Kuku Honaga 612 B","90,000",2,"Lusin",180000,"1 Lusin"
"Gunting Kuku Honaga 323 A","96,000",3,"Lusin",288000,"1 Lusin"
"Gunting Kuku Honaga 612 A","90,000",0,"Lusin",0,"2 Lusin"
"Gunting Kuku Honaga 625 A","96,000",0,"Lusin",0,"tidak ada"
"Gunting Kuku Honaga 692 A","96,000",0,"Lusin",0,"tidak ada"
"Gunting Kuku Honaga 360 A","99,000",2,"Lusin",198000,"1 Lusin"
"Gunting Kuku 777 Besar","102,000",1,"Lusin",102000,"tidak ada"
"Gunting M2000 Besar Hitam","9,500",24,"Pcs",228000,"12 Pcs"
"Gunting M2000 Kecil Hitam","6,250",24,"Pcs",150000,"12 Pcs"
"Gunting M2000 Kecil Renteng","72,000",3,"Lusin",0,"3 Lusin"
"Gunting M2000 Sedang Hitam","7,500",12,"Pcs",90000,"tidak ada"
"Hair Mask Green Tea 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Coconut 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Coconut 500 gram","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Coklat Mint 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Ginseng 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Ginseng Milky 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Green Tea 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Papaya Jasmine 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Strawberry 500 gr","31,000",0,"Pcs",0,"tidak ada"
"Hair Mask Heviny Sun Flower Avocado 500 gr","29,000",0,"Pcs",0,"tidak ada"
"Isolasi Bening Kecil","12,000",12,"Roll",144000,6
"Isolasi Hitam Kecil","12,000",16,"Roll",192000,10
"Jarum Tangan Voxy","48,000",5,"Box",240000,"1 Box"
"Jarum Pentul","20,000",18,"Roll",360000,"13 Roll"
"Jinzu Pepaya Brightening Soap 50 gr","9,500",6,"Pcs",57000,"tidak ada"
"Kabel Listrik NYM 2 x 1,5 50 meter","350,000",3,"Roll",1050000,"tidak ada"
"Kabel RCA 1 - 2","5,500",50,"Pcs",275000,"tidak ada"
"Kabel Listrik MONSTER 2 x 50 meter","62,500",6,"Roll",375000,"tidak ada"
"Kabel Listrik XRCOM 2 x 30 meter","47,500",5,"Roll",237500,1
"Kabel Listrik Monster 2 x 80 meter","77,500",6,"Roll",465000,"tidak ada"
"Kain Pel Sedang Dynamic","20,000",93,"Pcs",1860000,"81 Pcs"
"Kain Pel Besar Dynamic","22,500",12,"Pcs",270000,"tidak ada"
"Kalkulator Citizen CT 2000","75,000",2,"Pcs",150000,1
"Kalkulator Citizen CT 500","55,000",0,"Pcs",0,"tidak ada"
"Kalkulator Citizen CT 660","99,000",1,"Pcs",99000,"tidak ada"
"Kalkulator Citizen CT 712","101,500",2,"Pcs",203000,1
"Kalkulator Citizen CT 720","44,500",0,"Pcs",0,"tidak ada"
"Kalkulator Citizen CT 9912","68,500",1,"Pcs",68500,"tidak ada"
"Kalkulator Citizen SDC 612C","125,000",1,"Pcs",125000,"tidak ada"
"Kalkulator Citizen SDC 868M","99,000",1,"Pcs",99000,"tidak ada"
"Kanebo Speed-R","20,000",12,"Pcs",240000,"tidak ada"
"Kapur Ajaib Bagus","15,000",65,"Box",975000,45
"Keran Air Hendso 1 / 2 Dim","18,750",12,"Pcs",225000,"6 Pcs"
"Keran Air Hendso 3 / 4 Dim","20,000",12,"Pcs",240000,"tidak ada"
"Keran Air Onda 3 / 4 Dim","15,000",12,"Pcs",180000,"tidak ada"
"Keran Air Tovo 3 / 4 Dim","21,250",12,"Pcs",255000,"tidak ada"
"Kipas Angin Tangan Hello Kitty","24,000",12,"Pcs",288000,"tidak ada"
"Lakban Bening Besar","12,500",36,"Pcs",450000,24
"Lakban Cokelat Besar","12,500",15,"Pcs",187500,"tidak ada"
"Lakban Bening OPP","10,500",78,"Pcs",819000,42
"Lakban Cokelat OPP","10,500",144,"Pcs",1512000,30
"Lakban Hitam OPP","11,000",0,"Pcs",0,"tidak ada"
"Lakban Hitam Besar Tebal","15,500",36,"Pcs",558000,"30 Pcs"
"Lakban Kain 2 Millenium","17,500",12,"Pcs",210000,"tidak ada"
"Lampu Yazuho 2U 15 Watt","10,000",0,"Pcs",0,"tidak ada"
"Lampu Yazuho 2U 18 Watt","10,000",0,"Pcs",0,"tidak ada"
"Lampu Yazuho 2U 20 Watt","10,000",12,"Pcs",120000,"tidak ada"
"Lampu LED Emergency Flashycom - 5 Watt","65,000",2,"Pcs",130000,"2 Pcs"
"Lampu LED Emergency Flashycom - 12 Watt","75,000",0,"Pcs",0,"tidak ada"
"Lampu LED Stark - 5 Watt","65,000",6,"Pcs",390000,"tidak ada"
"Lampu LED Stark 13 - Watt","75,000",12,"Pcs",900000,"6 Pcs"
"Lampu Pancaran 3U 25 Watt","15,000",30,"Pcs",450000,18
"Lampu Pancaran 3U 30 Watt","15,000",42,"Pcs",630000,18
"Lampu Pancaran 3U 35 Watt","15,000",33,"Pcs",495000,18
"Lampu Pancaran Spiral 25 Watt","17,500",21,"Pcs",367500,18
"Lampu Pancaran Spiral 30 Watt","17,500",21,"Pcs",367500,18
"Lampu Pancaran Spiral 35 Watt","17,500",24,"Pcs",420000,18
"Lampu Zentama Spiral 25 Watt","17,500",0,"Pcs",0,"tidak ada"
"Lampu Zentama Spiral 30 Watt","17,500",0,"Pcs",0,"tidak ada"
"Lampu Zentama Spiral 35 Watt","17,500",0,"Pcs",0,"tidak ada"
"Lampu INS Ekonomis 2U 5 Watt","10,000",75,"Pcs",750000,57
"Lampu INS Ekonomis 2U 7 Watt","10,000",75,"Pcs",750000,57
"Lampu Maxxis Spiral 25 Watt","17,500",15,"Pcs",262500,3
"Lampu Maxxis Spiral 35 Watt","17,500",15,"Pcs",262500,3
"Lem Castol Sedang","69,000",6,"Box",414000,"tidak ada"
"Lem Castol Mini","60,000",6,"Box",360000,1
"Lem G","7,500",150,"Pcs",1125000,126
"Lulur Heviny Brightening 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Lulur Heviny Coffe 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Lulur Heviny Green Tea 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Lulur Heviny Madu Susu 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Lulur Heviny Mutiara 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Lulur Heviny Strawberry 250 gr","15,000",0,"Pcs",0,"tidak ada"
"Meteran FRT Transparan 3 Meter","11,250",6,"Pcs",67500,"6 Pcs"
"Obeng Test Pen - Kecil","5,500",12,"Pcs",66000,"12 Pcs"
"Paku Tindis","13,500",20,"Box",270000,"10 Box"
"Pensil Alis Justmiss 311 - Cokelat","75,000",1,"Lusin",75000,"1 Lusin"
"Peniti Swan","54,000",3,"Box",162000,"tidak ada"
"Pinset Motif","75,000",1,"Lusin",75000,"1 Lusin"
"Pinset Polos Silver","72,000",3,"Lusin",216000,"1 Lusin"
"Pinset Polos Stainless","75,000",0,"Lusin",0,"tidak ada"
"Pinset Polos Mas","78,000",1,"Lusin",78000,"tidak ada"
"Pinset Jerawat Kislene Jarum","75,000",1,"Lusin",75000,"tidak ada"
"Pinset Jerawat Kislene Bulat","75,000",1,"Lusin",75000,"tidak ada"
"Pisau Cutter Besar","39,000",10,"Lusin",390000,"5 Lusin"
"Pisau Cutter Kecil","36,000",2,"Lusin",72000,"2 Lusin"
"Raket Nyamuk Sentosa","47,500",15,"Pcs",712500,13
"Raket Nyamuk Sivicom","57,500",15,"Pcs",862500,12
"Sapu Panjang Warna Dynamic ","18,750",60,"Pcs",1125000,48
"Sapu Panjang Warna Hitam - Dynamic","22,500",27,"Pcs",607500,15
"Sapu Panjang Motif - Dynamic","24,500",12,"Pcs",294000,"tidak ada"
"Sapu Panjang Karet - Dynamic","23,500",21,"Pcs",493500,9
"Senter Push On FL1004","20,000",25,"Pcs",500000,"tidak ada"
"Shower Cup Jun Da - Putih","60,000",1,"Lusin",60000,"tidak ada"
"Shower Cup Motif - Animal","7,500",30,"Pcs",225000,"30 Pcs"
"Sikat Gigi Premier Action","55,000",0,"Lusin",0,"tidak ada"
"Sikat Gigi Premier Basic Medium","48,000",2,"Lusin",96000,"2 Lusin"
"Sikat Gigi Premier Basic Soft","48,000",4,"Lusin",192000,"4 Lusin"
"Sikat Gigi Premier Bobo Classic","42,000",0,"Lusin",0,"tidak ada"
"Sikat Gigi Premier Bobo Junior","93,000",0,"Lusin",0,"tidak ada"
"Sikat Gigi Premier Bobo Travel","99,000",5,"Lusin",465000,"2 Lusin"
"Sikat Gigi Premier Classic Medium","48,000",0,"Lusin",0,"tidak ada"
"Sikat Gigi Premier Classic Soft","48,000",0,"Lusin",0,"tidak ada"
"Sikat Gigi Premier Comfort Medium","42,000",10,"Lusin",420000,"5 Lusin"
"Sikat Gigi Premier Comfort Soft","42,000",9,"Lusin",378000,"4 Lusin"
"Sikat Gigi Premier Deluxe","55,000",4,"Lusin",220000,"3 Lusin"
"Sikat Gigi Premier Superior","55,000",10,"Lusin",550000,"4 Lusin"
"Sikat Gigi Premier Travel Pack","110,000",10,"Lusin",1100000,"5 Lusin"
"Sikat Gigi Premier Twin Plus","120,000",7,"Lusin",840000,"4 Lusin"
"Sikat Pakaian Kayu","39,000",14,"Lusin",546000,"5 Lusin"
"Sikat Pakaian Plastik","42,000",6,"Lusin",252000,"1 Lusin"
"Sikat Sepatu Kayu","45,000",2,"Lusin",90000,"tidak ada"
"Silet Goal","52,500",12,"Lusin",630000,"6 Lusin"
"Sisir Kutu Motif - Cokelat","51,000",5,"Lusin",255000,"5 Lusin"
"Sisir Gagang Loreng","66,000",1,"Lusin",66000,"1 Lusin"
"Sisir Gagang Motif","66,000",3,"Lusin",198000,"1 Lusin"
"Sisir Gagang Polos","60,000",1,"Lusin",60000,"tidak ada"
"Sisir Sasak 7413","3,000",9,"Pcs",27000,"3 Lusin"
"Sisir Rata 7414","3,000",0,"Pcs",0,"tidak ada"
"Sisir Rata Warna","3,000",96,"Pcs",288000,"36 Pcs"
"Sisir Saku 2005","2,500",0,"Pcs",0,"tidak ada"
"Sisir Saku 2006","2,500",12,"Lusin",30000,"1 Lusin"
"Sisir Saku Loreng","30,000",1,"Lusin",30000,"tidak ada"
"Sisir Segiempat Loreng","60,000",0,"Lusin",0,"tidak ada"
"Sisir Segiempat Motif","66,000",1,"Lusin",66000,"1 Lusin"
"Sisir Semir Hitam ","45,000",0,"Lusin",0,"tidak ada"
"Spon Cuci Piring - Segi","27,000",16,"Lusin",432000,11
"Spon Cuci Piring - Warna","2,500",90,"Pcs",225000,"66 pcs => 5,5 lusin"
"Spon Bedak Bulat","25,000",9,"Lusin",225000,3
"Spon Bedak Segi","25,000",9,"Lusin",225000,"3 Lusin"
"Stop Kontak 981 - Kayu","108,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 982 - Kayu","108,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 984 - Kayu","108,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 991 - Kayu","108,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 801 - Tembok","96,000",6,"Pcs",576000,"6 Pcs"
"Stop Kontak 802 - Tembok","96,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 804 - Tembok","96,000",0,"Pcs",0,"tidak ada"
"Stop Kontak 891 - Tembok","96,000",0,"Pcs",0,"tidak ada"
"Steker Over Yaichi","4,000",0,"Pcs",0,"tidak ada"
"Steker Gepeng TRIS","4,000",120,"Pcs",480000,12
"Steker Bulat","6,000",60,"Pcs",360000,"18 Pcs"
"Sumbu Kompor Besar","35,000",14,"Roll",490000,"12 roll"
"Sumbu Kompor Kecil","22,500",32,"Roll",720000,"12 roll"
"Terminal Polos Sunfree 3 Lubang 3 meter","18,000",18,"Pcs",324000,12
"Terminal Polos Sunfree 4 Lubang 3 meter","19,000",9,"Pcs",171000,3
"Terminal Polos Sunfree 5 lubang 3 meter","20,000",6,"Pcs",120000,"tidak ada"
"Terminal Polos Sunfree 3 Lubang 5 meter","21,500",12,"Pcs",258000,6
"Terminal Polos Sunfree 4 Lubang 5 meter","22,500",12,"Pcs",270000,6
"Terminal Polos Sunfree 5 Lubang 5 meter","23,500",6,"Pcs",141000,"tidak ada"
"Terminal Polos Sunfree 3 Lubang 1,5 meter","21,000",0,"Pcs",0,"tidak ada"
"Terminal Polos Sunfree 4 Lubang 1,5 meter","22,000",3,"Pcs",66000,"3 Pcs"
"Terminal Polos Sunfree 5 Lubang 1,5 meter","23,000",0,"Pcs",0,"tidak ada"
"Terminal Polos 3 Lubang Tanpa Kabel","17,500",0,"Pcs",0,"tidak ada"
"Terminal Polos 4 Lubang Tanpa Kabel","18,500",0,"Pcs",0,"tidak ada"
"Terminal Polos 5 Lubang Tanpa Kabel","19,500",0,"Pcs",0,"tidak ada"
"Terminal Tanpa Kabel TRM 3 Lubang + Switch","22,000",3,"Pcs",66000,"tidak ada"
"Terminal Warna Multicord 3 Lubang 3 meter","22,000",3,"Pcs",66000,"tidak ada"
"Terminal Warna Multicord 4 Lubang 3 meter","23,000",3,"Pcs",69000,"tidak ada"
"Terminal Warna Multicord 5 lubang 3 meter","24,000",3,"Pcs",72000,"tidak ada"
"Terminal Warna 3 Lubang 1,5 Meter","16,000",9,"Pcs",144000,3
"Terminal Warna 4 Lubang 1,5 Meter","22,500",9,"Pcs",202500,3
"Terminal Warna 5 Lubang 1,5 Meter","19,000",6,"Pcs",114000,"tidak ada"
"Terminal Warna 6 Lubang 1,5 Meter","18,000",6,"Pcs",108000,"tidak ada"
"Terminal Warna 3 Lubang 5 Meter","28,000",6,"Pcs",168000,"tidak ada"
"Terminal Warna 4 Lubang 5 Meter","29,500",3,"Pcs",88500,3
"Terminal Warna 5 Lubang 5 Meter","30,500",0,"Pcs",0,"tidak ada"
"Terminal Warna 3 Lubang Tanpa Kabel","14,500",0,"Pcs",0,"tidak ada"
"Terminal Warna 4 Lubang Tanpa Kabel","15,500",0,"Pcs",0,"tidak ada"
"Terminal Warna 5 Lubang Tanpa Kabel","16,500",0,"Pcs",0,"tidak ada"
"Terminal Warna 6 Lubang Tanpa Kabel","17,500",0,"Pcs",0,"tidak ada"
"Thai Pepaya Lightening Soap 50 gr","8,000",12,"Pcs",96000,"tidak ada"
