"05-01-2021","01-01-0001","Ks.Hasna","Jl.Nangka - Oebobo","Pisau Cutter Besar","1 Lusin","39.000 / Lusin","39,000"
,,,,"Lampu Pancaran Spiral 25 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 30 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 35 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Meteran FRT Transparan 3 Meter","6 Pcs","11.250 / Pcs","67,500"
,"01-01-0038","Bukit Bangunan","Jl.H.R Koroh - Sikumana","Lampu Pancaran Spiral 25 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 30 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 35 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Kain Pel Sedang Dynamic","12 Pcs","20.000 / Pcs","240,000"
,,,,"Sapu Panjang Motif - Dynamic ","6 Pcs","26.500 / Pcs","159,000"
,"01-01-0039","Ks.Kitinaubina","Jl.Nangka - Oebobo","Aceton Heviny 60 ml","6 Pcs","6.000 / Pcs","36,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Lusin","30,000"
,,,,"Steker Bulat","6 Pcs","6.000 / Pcs","36,000"
,,,,"Steker Gepeng TRIS","12 Pcs","4.000 / Pcs","48,000"
,,,,"Stop Kontak 801 - Tembok","6 Pcs","8.000 / Pcs","48,000"
,"01-01-0040","Tk.Alta Indah","Jl.Pahlawan - Namosain","Jarum Pentul","3 Roll","20.000 / Roll","60,000"
,,,,"Sisir Gagang Loreng","1 Lusin","60.000 / Lusin","60,000"
,,,,"Sisir Kutu Motif - Cokelat","1 Lusin","51.000 / Lusin","51,000"
,,,,"Sisir Sasak 7413","12 Pcs","3.000 / Pcs","36,000"
,,,,"Shower Cup Jun Da - Putih","1 Lusin","66.000 / Lusin","66,000"
,"01-01-0041","Ks.Radit","Jl.Alfons Nisnoni - Airnona","Isolasi Bening Kecil","1 Roll","12.000 / Roll","12,000"
,,,,"Lakban Bening OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
"19-01-2021","01-01-0042","Ks.Waru","Jl.Timor Raya - Pasir Panjang","Fitting Gantung Bulat Superity","12 Pcs","4.000 / Pcs","24,000"
,,,,"Lakban Bening Besar","12 Pcs","12.500 / Pcs","150,000"
,,,,"Sikat Gigi Premier Classic Soft","1 Lusin","48.000 / Lusin","48,000"
,,,,"Sikat Gigi Premier Comfort Medium","1 Lusin","42.000 / Lusin","42,000"
,,,,"Sikat Gigi Premier Comfort Soft","1 Lusin","42.000 / Lusin","42,000"
,,,,"Sumbu Kompor Kecil","5 Roll","22.500 / Roll","112,500"
,"01-01-0043","Ks.Sifatuo","Jl. Hans Kapitan - Kelapa Lima","Gunting M2000 Kecil Hitam","12 Pcs","6.250 / Pcs","75,000"
,,,,"Isolasi Hitam Kecil","1 Roll","12.000 / Roll","12,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Pisau Cutter Besar","1 Lusin","39.000 / Lusin","39,000"
,"01-01-0044","Ks.Nirma","Jl.Hans Kapitan - Kelapa Lima","Lakban Bening OPP","6 Pcs","10.500 / Pcs","63,000"
,"01-01-0045","Tirosa Mart","Jl.Biknoi - Naikoten","Kapur Ajaib Bagus","1 Box","15.000 / Box","15,000"
,,,,"Lem G","6 Pcs","7.500 / Pcs","45,000"
,,,,"Paku Tindis","2 Box","13.500 / Box","27,000"
,"01-01-0046","Ks.Rafqi","Jl.Alfons Nisnoni - Batuplat","Kapur Ajaib Bagus","3 Box","15.000 / Box","45,000"
,"01-01-0047","Ks.Aqila","Jl. Jambu - Manulai 2","Cottonbuds Cici Dewasa 045","1 Lusin","24.000 / Lusin","24,000"
,,,,"Ballpoint Milton S-121","2 Box","12.500 / Box","25,000"
,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu Pancaran 3U 25 Watt","4 Pcs","15.000 / Pcs","60,000"
,,,,"Lampu Pancaran 3U 30 Watt","4 Pcs","15.000 / Pcs","60,000"
,,,,"Lampu Pancaran 3U 35 Watt","4 Pcs","15.000 / Pcs","60,000"
,,,,"Paku Tindis","1 Lusin","13.500 / Box","13,500"
,"01-01-0048","Ks.Lisda","Jurusan SMA Negeri 6 - Sikumana","Jarum Pentul","1 Roll","20.000 / Roll","20,000"
,,,,"Pensil Alis Justmiss 311 - Cokelat","1 Lusin","75.000 / Lusin","75,000"
,,,,"Pisau Cutter Besar","1 Lusin","39.000 / Lusin","39,000"
,,,,"Pisau Cutter Kecil","1 Lusin","36.000 / Lusin","36,000"
"20-01-2021","01-01-0049","Ks.Sifatuo","Jl.Bhakti Karang - Oebobo","Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Isolasi Bening Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Isolasi Hitam Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Silet Goal","1 Lusin","52.500 / Lusin","52,500"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Sapu Panjang Motif - Dynamic","3 Pcs","24.500 / Pcs","73,500"
,"01-01-0050","Ks.Kembar","Jl.Bundaran PU - Oebufu","Gembok FRT 25 mm","1 Lusin","145.000 / Lusin","145,000"
,,,,"Gembok Majesty 40 mm","6 Pcs","15.000 / Pcs","90,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,"01-01-0051","Bengkel Paparisa","Jl.H.R Koroh - Sikumana","Gunting M2000 Besar Hitam","12 Pcs","9.500 / Pcs","114,000"
,,,,"Ballpoint Milton S-121","1 Box","12.500 / Box","12,500"
,,,,"Lampu LED Emergency Flashycom - 5 Watt","2 Pcs","65.000 / Pcs","130,000"
,,,,"lampu led stark 13 - watt","6 Pcs","75.000 / Pcs","450,000"
,,,,"Steker Bulat","6 Pcs","6.000 / Pcs","36,000"
,,,,"Sikat Gigi Premier Twin Plus","1 Lusin","120.000 / Lusin","120,000"
,,,,"Terminal Polos 3 Lubang Tanpa Kabel","3 Pcs","17.500 / Pcs","52,500"
,,,,"Kain Pel Besar Dynamic","3 Pcs","22.500 / Pcs","67,500"
"23-01-2021","01-01-0052","Ks.Three - F","Jl.Jendral Sudirman - Kuanino","Lakban Cokelat OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Terminal Polos Sunfree 3 Lubang 5 Meter","3 Pcs","27.500 / Pcs","82,500"
,,,,"Terminal Polos Sunfree 4 Lubang 1,5 Meter","3 Pcs","22.000 / Pcs","66,000"
,,,,"Terminal Polos Sunfree 4 Lubang 5 Meter","3 Pcs","28.500 / Pcs","85,500"
,,,,"sapu panjang karet - dynamic","3 Pcs","23.500 / Pcs","70,500"
,"01-01-0053","Tiara Mart","Jl.Piet A.Tallo - Liliba","Raket Nyamuk Sentosa","6 Pcs","47.500 / Pcs","285,000"
,,,,"Raket Nyamuk Sivicom","6 Pcs","57.500 / Pcs","345,000"
,"01-01-0054","Ks.Amin","Depan IndoSablon - Belakang Pasar Oebobo","Cottonbuds Cici Dewasa 045","2 Lusin","24.000 / Lusin","48,000"
,,,,"Cottonbuds Cici Bayi","2 Lusin","30.000 / Lusin","60,000"
,"01-01-0055","Ks.Nadine 1","Jurusan JP Home Stay - Liliba","Cottonbuds Cici Dewasa 045","1 Lusin","24.000 / Lusin","24,000"
,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Sikat Gigi Premier Comfort Medium","1 Lusin","42.000 / Lusin","42,000"
,"01-01-0056","Ks.Christin Cell","Jl.Kejora - Jurusan RM.Telaga Opa Oepoi","Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Lem G","6 Pcs","7.500 / Pcs","45,000"
,"01-01-0057","Ks.Irfan Jaya","Jurusan Susteran Fioretti - Penfui","Terminal Polos Sunfree 3 Lubang 3 Meter","3 Pcs","26.500 / Pcs","79,500"
,,,,"Terminal Polos Sunfree 3 Lubang 5 Meter","3 Pcs","27.500 / Pcs","82,500"
,,,,"Terminal Polos Sunfree 4 Lubang 3 Meter","3 Pcs","27.500 / Pcs","82,500"
,,,,"Terminal Polos Sunfree 4 Lubang 5 Meter","3 Pcs","28.500 / Pcs","85,500"
,,,,"Terminal Warna 3 Lubang 1,5 Meter","3 Pcs","21.500 / Pcs","64,500"
,,,,"Terminal Warna 4 Lubang 1,5 Meter","3 Pcs","22.500 / Pcs","67,500"
,,,,"Terminal Warna 4 Lubang 5 Meter","3 Pcs","29.500 / Pcs","88,500"
,,,,"Sumbu Kompor Besar","2 Roll","35.000 / Roll","70,000"
"25-01-2021","01-01-0058","UD.Shinta ","Jl.H.R Koroh - Sikumana","Raket Nyamuk Sentosa","6 Pcs","47.500 / Pcs","285,000"
,,,,"Raket Nyamuk Sivicom","6 Pcs","57.500 / Pcs","345,000"
,"01-01-0059","UD.Keagungan","Jl.Oematan - Walikota","Sikat Gigi Premier Classic Soft","1 Lusin","48.000 / Lusin","48,000"
,,,,"Sikat Gigi Premier Superior","1 Lusin","55.000 / Lusin","55,000"
,,,,"Sikat Gigi Premier Travel Pack","1 Lusin","110.000 / Lusin","110,000"
,,,,"Sikat Gigi Premier Twin Plus","1 Lusin","120.000 / Lusin","120,000"
,"01-01-0060","Ks.Sani Jaya","Jurusan Fatukoa - Jalur 40","Kapur Ajaib Bagus","1 Box","15.000 / Box","15,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Spon Cuci Piring - Warna","6 Pcs","2.500 / Pcs","15,000"
,,,,"sapu panjang karet - dynamic","6 Pcs","23.500 / Pcs","141,000"
,"01-01-0061","Ks.Three - F","Jl.Jendral Sudirman - Kuanino","Fitting Plafon Okka","6 Pcs","4.000 / Pcs","24,000"
,,,,"Steker Bulat","6 Pcs","6.000 / Pcs","36,000"
,"01-01-0062","Ks.Mira","Jl.El Tari 3 - Penfui","Gunting M2000 Kecil Renteng","1 Lusin","72.000 / Lusin","72,000"
,,,,"sisir gagang polos","1 Lusin","60.000 / Lusin","60,000"
,,,,"Cottonbuds Cici Dewasa 045","2 Lusin","24.000 / Lusin","48,000"
,,,,"Kalkulator Citizen CT 712","1 Pcs","101.500 / Pcs","101,500"
,,,,"Sumbu Kompor Besar","5 Roll","35.000 / Roll","175,000"
"27-01-2021","01-01-0063","Ks.Bilkis","Jl.Pulau Indah - Kelapa Lima","Gosok Panci","2 Lusin","27.000 / Lusin","54,000"
,,,,"Lakban Cokelat OPP","12 Pcs","10.500 / Pcs","126,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Lampu Pancaran Spiral 25 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 30 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 35 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Raket Nyamuk Sentosa","1 Pcs","47.500 / Pcs","47,500"
,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Silet Goal","1 Lusin","52.500 / Lusin","52,500"
,,,,"Spon Cuci Piring - Segi","2 Lusin","27.000 / Lusin","54,000"
,"01-01-0064","Ks.Risky","Jurusan Gereja Eden Nisbaki - Manutapen","Isolasi Hitam Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Lakban Hitam Besar Tebal","6 Pcs","15.500 / Pcs","93,000"
,,,,"Silet Goal","1 Lusin","52.500 / Lusin","52,500"
,,,,"Sumbu Kompor Besar","4 Roll","35.000 / Roll","140,000"
,,,,"Gunting Kuku Honaga 611 A","1 Lusin","72.000 / Lusin","72,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Fitting Lampu Kamar Heroic HE-4410","6 Pcs","6.500 / Pcs","39,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Sapu Panjang Motif - Dynamic","6 Pcs","24.500 / Pcs","147,000"
,"01-01-0065","Ks.Adiyasta","Jl.Lubang Jati - Manutapen","Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Gunting M2000 Kecil Renteng","1 Lusin","72.000 / Lusin","72,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Lampu Pancaran Spiral 25 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 30 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 35 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lem G","6 Pcs","7.500 / Pcs","45,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,,,,"Spon Cuci Piring - Segi","1 Lusin","27.000 / Lusin","27,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Sapu Panjang Motif - Dynamic","6 Pcs","294.000 / Lusin","147,000"
,"01-01-0066","Ks.Arni","Jl.TDM II - TDM II","Lampu INS Ekonomis 2U 5 Watt","3 Pcs","10.000 / Pcs","30,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","3 Pcs","10.000 / Pcs","30,000"
,,,,"Sumbu Kompor Kecil","2 Roll","22.500 / Roll","45,000"
,"01-01-0067","Flobamor Mart","Jurusan TDM II A - TDM II","Lampu Pancaran 3U 25 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Pancaran 3U 30 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Pancaran 3U 35 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Maxxis Spiral 25 Watt","3 Pcs","17.500 / Pcs","52,500"
,,,,"Lampu Maxxis Spiral 35 Watt","3 Pcs","17.500 / Pcs","52,500"
,,,,"Lampu Pancaran Spiral 25 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 30 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 35 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Terminal Polos Sunfree 3 Lubang 3 Meter","3 Pcs","26.500 / Pcs","79,500"
,,,,"Terminal Polos Sunfree 3 Lubang 5 Meter","3 Pcs","27.500 / Pcs","82,500"
,"01-01-0068","Ks.Ridho","Jurusan Jembatan Pohon Duri - Oesapa","Ballpoint Milton S-121","2 Box","12.500 / Box","25,000"
,,,,"Isolasi Hitam Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Lakban Bening OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Lakban Cokelat OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Lakban Hitam Besar Tebal","6 Pcs","15.500 / Pcs","93,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Sumbu Kompor Besar","1 Roll","35.000 / Roll","35,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
"29-01-2021","01-01-0069","Ks.Nirwana","Jl.Bajawa (SMK N 4) - Oepoi","Sikat Gigi Premier Superior","1 Lusin","55.000 / Lusin","55,000"
,,,,"Sisir Kutu Motif - Cokelat","1 Lusin","51.000 / Lusin","51,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Kain Pel Besar Dynamic","6 Pcs","22.500 / Pcs","135,000"
,"01-01-0070","Ks.Nona","Jl.Pemuda - Kuanino","Cottonbuds Cici Dewasa 045","1 Lusin","24.000 / Lusin","24,000"
,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Pisau Cutter Besar","1 Lusin","39.000 / Lusin","39,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,"01-01-0071","Ks.Gala Mahesa","Jl.Oe'ekam - Sikumana","Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Spon Cuci Piring - Warna","12 Pcs","2.500 / Pcs","30,000"
